Variable Type,Variable,Information,Variable Schema,Categories,Reference,Default Value,Default LHS Scalar Minimum at Final Time Period,Default LHS Scalar Maximum at Final Time Period,Simplex Group,Emissions Total by Gas Component,``$CAT-FUEL$``,``$CAT-TRANSPORTATION-DEMAND$``,IPCC Emissions Sector Codes,IPCC Equation Reference,Notes
Input,:math:`\text{CH}_4` Biofuels Mobile Combustion Emission Factor,"Methane mobile fuel combustion emission factor for biofuels, entered as tonne of :math:`\text{CH}_4` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_biofuels`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = ch4``, ``$UNIT-ENERGY$ = tj``)",``public``|``road_light``|``road_heavy_freight``|``road_heavy_regional``,,0,1,1,,0,``fuel_biofuels``,none,,," | See Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors.
 | 
 | Rail defaults are taken from Table 3.4.1."
Input,:math:`\text{CH}_4` Diesel Mobile Combustion Emission Factor,"Methane mobile fuel combustion emission factor for diesel, entered as tonne of :math:`\text{CH}_4` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_diesel`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = ch4``, ``$UNIT-ENERGY$ = tj``)",``public``|``rail_freight``|``rail_passenger``|``road_light``|``road_heavy_freight``|``road_heavy_regional``|``water_borne``,,0,1,1,,0,``fuel_diesel``,none,,," | See Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors.
 | 
 | Rail defaults are taken from Table 3.4.1."
Input,:math:`\text{CH}_4` Gasoline Mobile Combustion Emission Factor,"Methane mobile fuel combustion emission factor, entered as tonne of :math:`\text{CH}_4` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_gasoline`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = ch4``, ``$UNIT-ENERGY$ = tj``)",``powered_bikes``|``public``|``road_light``|``road_heavy_freight``|``road_heavy_regional``,,0,1,1,,0,``fuel_gasoline``,none,,," | See Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors.
 | 
 | Rail defaults are taken from Table 3.4.1."
Input,:math:`\text{CH}_4` Hydrocarbon Gas Liquids Mobile Combustion Emission Factor,,"``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_hydrocarbon_gas_liquids`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = ch4``, ``$UNIT-ENERGY$ = tj``)",``public``|``road_heavy_freight``|``road_heavy_regional``|``road_light``,,0,1,1,,0,``fuel_hydrocarbon_gas_liquids``,none,,," | See note (f) Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors for hydrocarbon gas liquids (increases emission factors to follow EPA estimates).
 | 
 | Rail defaults are taken from Table 3.4.1. HGL in rail is prospective, so emission factors are based on road emission factors."
Input,:math:`\text{CH}_4` Kerosene Mobile Combustion Emission Factor,"Methane mobile fuel combustion emission factor for kerosene, entered as tonne of :math:`\text{CH}_4` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_kerosene`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = ch4``, ``$UNIT-ENERGY$ = tj``)",``aviation``,,0,1,1,,0,``fuel_kerosene``,none,,,
Input,:math:`\text{CH}_4` Natural Gas Mobile Combustion Emission Factor,"Methane mobile fuel combustion emission factor for natural gas (compressed and liquid), entered as tonne of :math:`\text{CH}_4` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_natural_gas`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = ch4``, ``$UNIT-ENERGY$ = tj``)",``public``|``rail_freight``|``rail_passenger``|``road_heavy_freight``|``road_heavy_regional``|``road_light``|``water_borne``,,0,1,1,,0,``fuel_natural_gas``,none,,," | See note (f) Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors for natural gas (increases emission factors to follow EPA estimates).
 | 
 | Rail defaults are taken from Table 3.4.1. Natural gas in rail is prospective, so emission factors are based on road emission factors."
Input,:math:`\text{N}_2\text{O}` Ammonia Mobile Combustion Emission Factor,"Nitrous oxide mobile fuel combustion emission factor for ammonia, entered as tonne of :math:`\text{N}_2\text{O}` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_ammonia`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``)",``water_borne``,,0,1,1,,0,``fuel_ammonia``,none,,,
Input,:math:`\text{N}_2\text{O}` Biofuels Mobile Combustion Emission Factor,"Nitrous oxide mobile fuel combustion emission factor for biofuels, entered as tonne of :math:`\text{N}_2\text{O}` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_biofuels`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``)",``public``|``road_light``|``road_heavy_freight``|``road_heavy_regional``,,0,1,1,,0,``fuel_biofuels``,none,,," | See Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors
 | 
 | Rail defaults are taken from Table 3.4.1."
Input,:math:`\text{N}_2\text{O}` Diesel Mobile Combustion Emission Factor,"Nitrous oxide mobile fuel combustion emission factor for diesel, entered as tonne of :math:`\text{N}_2\text{O}` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_diesel`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``)",``public``|``rail_freight``|``rail_passenger``|``road_light``|``road_heavy_freight``|``road_heavy_regional``|``water_borne``,,0,1,1,,0,``fuel_diesel``,none,,," | See Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors
 | 
 | Rail defaults are taken from Table 3.4.1."
Input,:math:`\text{N}_2\text{O}` Gasoline Mobile Combustion Emission Factor,"Nitrous oxide mobile fuel combustion emission factor for gasoline, entered as tonne of :math:`\text{N}_2\text{O}` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_gasoline`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``)",``powered_bikes``|``public``|``road_light``|``road_heavy_freight``|``road_heavy_regional``,,0,1,1,,0,``fuel_gasoline``,none,,," | See Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors
 | 
 | Rail defaults are taken from Table 3.4.1."
Input,:math:`\text{N}_2\text{O}` Hydrocarbon Gas Liquids Mobile Combustion Emission Factor,"Nitrous oxide mobile fuel combustion emission factor for natural gas (liquid and compressed), entered as tonne of :math:`\text{N}_2\text{O}` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_hydrocarbon_gas_liquids`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``)",``public``|``road_heavy_freight``|``road_heavy_regional``|``road_light``,,0,1,1,,0,``fuel_hydrocarbon_gas_liquids``,none,,," | See note (f) Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors for hydrocarbon gas liquids (increases emission factors to follow EPA estimates).
 | 
 | Rail defaults are taken from Table 3.4.1. HGL in rail is prospective, so emission factors are based on road emission factors."
Input,:math:`\text{N}_2\text{O}` Kerosene Mobile Combustion Emission Factor,"Nitrous oxide mobile fuel combustion emission factor for kerosene, entered as tonne of :math:`\text{N}_2\text{O}` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_kerosene`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``)",``aviation``,,0,1,1,,0,``fuel_kerosene``,none,,,
Input,:math:`\text{N}_2\text{O}` Natural Gas Mobile Combustion Emission Factor,"Nitrous oxide mobile fuel combustion emission factor for natural gas (liquid and compressed), entered as tonne of :math:`\text{N}_2\text{O}` are emitted per TJ of energy demanded","``ef_trns_mobile_combustion_$CAT-TRANSPORTATION$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$_natural_gas`` (``$UNIT-MASS$ = kg``, ``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``)",``public``|``rail_freight``|``rail_passenger``|``road_heavy_freight``|``road_heavy_regional``|``road_light``|``water_borne``,,0,1,1,,0,``fuel_natural_gas``,none,,," | See note (f) Table 3.2.2 in 2006 IPCC GNGHGI for default road emission factors for natural gas (increases emission factors to follow EPA estimates).
 | 
 | Rail defaults are taken from Table 3.4.1. Natural gas in rail is prospective, so emission factors are based on road emission factors."
Input,Average Freight Vehicle Load,,``avgload_trns_freight_$UNIT-MASS$_per_vehicle_$CAT-TRANSPORTATION$`` (``$UNIT-MASS$ = tonne``),``aviation``|``rail_freight``|``road_heavy_freight``|``water_borne``,,0,1,1,,0,none,none,,,
Input,Average Passenger Vehicle Occupancy Rate,,``occrate_trns_passenger_per_vehicle_$CAT-TRANSPORTATION$``,``aviation``|``human_powered``|``powered_bikes``|``public``|``rail_passenger``|``road_heavy_regional``|``road_light``|``water_borne``,,0,1,1,,0,none,none,,,
Input,Electrical Vehicle Efficiency,Electricity consumption rate in kWh/km for electric vehicles,"``elecfuelefficiency_trns_$CAT-TRANSPORTATION$_$UNIT-LENGTH$_per_$UNIT-ENERGY$`` (``$UNIT-LENGTH$ = km``, ``$UNIT-ENERGY$ = kwh``)",``aviation``|``powered_bikes``|``public``|``rail_freight``|``rail_passenger``|``road_heavy_freight``|``road_heavy_regional``|``road_light``|``water_borne``,,0,1,1,,0,``fuel_electricity``,none,,,
